IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
138.3.222.33,443,443,true,NRT,Asia Pacific,Tokyo,69,4.24
146.56.157.246,443,443,true,NRT,Asia Pacific,Tokyo,109,4.24
193.122.61.167,443,443,true,FRA,Europe,Frankfurt,182,4.16
152.70.148.46,2053,443,true,LAX,North America,Los Angeles,212,4.15
150.136.87.192,443,443,true,IAD,North America,Ashburn,232,4.13
141.145.205.115,8443,8443,true,CDG,Europe,Paris,259,4.10
158.180.53.139,2087,2096,true,FRA,Europe,Frankfurt,258,4.09
139.185.34.131,443,443,true,CDG,Europe,Paris,79,4.09
192.18.148.248,443,443,true,YYZ,North America,Toronto,246,4.04
129.146.242.24,2053,443,true,LAX,North America,Los Angeles,190,4.03
158.180.46.50,443,443,true,FRA,Europe,Frankfurt,322,3.98
159.13.46.42,443,443,true,SYD,Oceania,Sydney,93,3.92
89.168.68.57,2053,443,true,FRA,Europe,Frankfurt,325,3.91
84.235.169.234,443,443,true,AMS,Europe,Amsterdam,256,3.90
144.24.161.142,8443,443,true,FRA,Europe,Frankfurt,251,3.87
158.101.209.44,443,443,true,FRA,Europe,Frankfurt,291,3.86
129.146.254.39,443,443,true,LAX,North America,Los Angeles,207,3.85
144.24.180.175,443,443,true,FRA,Europe,Frankfurt,334,3.85
64.110.103.69,443,443,true,KIX,Asia Pacific,Osaka,89,3.83
89.168.73.172,443,443,true,FRA,Europe,Frankfurt,190,3.83
152.70.162.164,443,443,true,FRA,Europe,Frankfurt,249,3.82
158.180.49.11,8443,443,true,FRA,Europe,Frankfurt,194,3.82
89.168.87.61,443,443,true,FRA,Europe,Frankfurt,270,3.81
141.147.47.32,8443,443,true,FRA,Europe,Frankfurt,255,3.81
89.168.123.33,443,443,true,FRA,Europe,Frankfurt,282,3.80
89.168.118.76,443,443,true,FRA,Europe,Frankfurt,252,3.75
89.168.104.76,443,443,true,FRA,Europe,Frankfurt,282,3.74
141.144.225.11,443,443,true,FRA,Europe,Frankfurt,247,3.73
141.144.237.163,443,443,true,FRA,Europe,Frankfurt,329,3.72
158.101.207.46,443,443,true,FRA,Europe,Frankfurt,335,3.71
158.180.231.216,443,443,true,MRS,Europe,Marseille,258,3.71
152.70.188.176,443,443,true,FRA,Europe,Frankfurt,249,3.68
89.168.104.62,443,443,true,FRA,Europe,Frankfurt,285,3.68
193.122.14.25,443,443,true,FRA,Europe,Frankfurt,284,3.65
150.230.20.156,8443,443,true,AMS,Europe,Amsterdam,282,3.63
152.70.59.90,8443,443,true,AMS,Europe,Amsterdam,335,3.60
141.148.229.96,443,443,true,FRA,Europe,Frankfurt,224,3.56
158.180.52.96,443,443,true,FRA,Europe,Frankfurt,260,3.55
141.147.111.43,443,443,true,FRA,Europe,Frankfurt,260,3.55
158.180.15.7,443,443,true,FRA,Europe,Frankfurt,296,3.54
193.123.63.223,443,443,true,FRA,Europe,Frankfurt,297,3.54
143.47.243.144,8443,443,true,LHR,Europe,London,253,3.53
141.144.253.109,443,443,true,FRA,Europe,Frankfurt,191,3.53
141.147.61.116,2053,443,true,FRA,Europe,Frankfurt,249,3.52
141.144.192.232,443,443,true,FRA,Europe,Frankfurt,221,3.52
158.178.153.191,443,443,true,FRA,Europe,Frankfurt,255,3.51
150.230.116.125,443,443,true,FRA,Europe,Frankfurt,303,3.51
158.101.201.229,443,443,true,FRA,Europe,Frankfurt,255,3.51
158.101.204.210,443,443,true,FRA,Europe,Frankfurt,277,3.51
141.144.232.159,443,443,true,FRA,Europe,Frankfurt,249,3.49
140.238.127.143,443,443,true,FRA,Europe,Frankfurt,258,3.46
150.230.149.208,443,443,true,FRA,Europe,Frankfurt,282,3.40
158.101.215.45,8443,443,true,AMS,Europe,Amsterdam,190,3.40
143.47.249.13,443,443,true,FRA,Europe,Frankfurt,266,3.39
141.147.16.152,8443,443,true,FRA,Europe,Frankfurt,247,3.39
141.147.29.113,8443,443,true,FRA,Europe,Frankfurt,218,3.31
141.147.92.54,443,443,true,FRA,Europe,Frankfurt,254,3.31
141.148.225.142,443,443,true,AMS,Europe,Amsterdam,257,3.29
140.238.102.114,8443,443,true,LHR,Europe,London,325,3.28
141.147.95.156,443,443,true,FRA,Europe,Frankfurt,294,3.27
84.8.150.229,443,443,true,FRA,Europe,Frankfurt,299,3.26
143.47.236.254,443,443,true,FRA,Europe,Frankfurt,293,3.20
144.24.164.182,443,443,true,FRA,Europe,Frankfurt,339,3.20
150.230.122.248,443,443,true,FRA,Europe,Frankfurt,335,3.19
129.159.241.172,443,443,true,FRA,Europe,Frankfurt,284,3.14
152.67.128.152,443,443,true,FRA,Europe,Frankfurt,270,3.11
144.24.173.250,8443,443,true,FRA,Europe,Frankfurt,261,3.08
152.70.234.188,443,443,true,NRT,Asia Pacific,Tokyo,101,2.98
89.168.43.31,8443,443,true,CDG,Europe,Paris,187,2.94
146.235.59.153,8443,443,true,GRU,South America,São Paulo,366,2.88
144.24.173.250,2053,443,true,FRA,Europe,Frankfurt,252,2.79
[phone].114,2053,443,true,TLV,Middle East,Tel Aviv,329,2.77
144.22.252.124,443,443,true,GRU,South America,São Paulo,370,2.72
140.238.158.238,8080,443,true,YYZ,North America,Toronto,244,2.61
143.47.243.144,2053,443,true,LHR,Europe,London,242,2.44
143.47.232.114,443,443,true,FRA,Europe,Frankfurt,249,2.39
158.101.204.72,443,443,true,FRA,Europe,Frankfurt,275,2.37
129.159.83.88,8443,443,true,IAD,North America,Ashburn,231,2.37
158.178.150.82,443,443,true,FRA,Europe,Frankfurt,313,2.34
158.101.11.22,443,443,true,LAX,North America,Los Angeles,231,2.32
138.3.252.13,443,443,true,FRA,Europe,Frankfurt,261,2.28
144.24.173.250,2096,443,true,FRA,Europe,Frankfurt,217,2.26
158.101.169.13,8443,443,true,FRA,Europe,Frankfurt,249,2.19
158.178.158.59,443,443,true,FRA,Europe,Frankfurt,249,1.96
152.67.78.164,8443,443,true,MXP,Europe,Milan,193,1.94
152.67.150.53,443,443,true,FRA,Europe,Frankfurt,247,1.91
89.168.113.0,443,443,true,FRA,Europe,Frankfurt,242,1.76
158.101.175.51,2053,443,true,FRA,Europe,Frankfurt,182,1.74
158.101.169.13,2053,443,true,FRA,Europe,Frankfurt,249,1.73
[phone].114,8443,443,true,TLV,Middle East,Tel Aviv,212,1.72
158.101.11.22,8443,443,true,LAX,North America,Los Angeles,197,1.66
158.101.175.51,8443,443,true,FRA,Europe,Frankfurt,295,1.59
141.144.238.115,443,443,true,FRA,Europe,Frankfurt,235,1.51
140.238.158.238,443,443,true,YYZ,North America,Toronto,230,1.47
158.101.201.113,443,443,true,FRA,Europe,Frankfurt,280,1.44
141.147.79.88,443,443,true,FRA,Europe,Frankfurt,252,1.29
193.122.125.174,2053,443,true,ICN,Asia Pacific,Seoul,92,1.21
89.168.103.104,443,443,true,FRA,Europe,Frankfurt,269,1.20
141.147.29.113,2053,443,true,FRA,Europe,Frankfurt,257,1.11
158.101.213.31,443,443,true,FRA,Europe,Frankfurt,195,1.08
143.47.253.150,443,443,true,FRA,Europe,Frankfurt,275,0.85
141.147.46.254,443,443,true,FRA,Europe,Frankfurt,270,0.82
84.235.167.176,443,443,true,FRA,Europe,Frankfurt,271,0.77
141.147.1.249,443,443,true,FRA,Europe,Frankfurt,228,0.76
158.178.206.197,2053,443,true,CDG,Europe,Paris,256,0.76
129.159.84.71,443,443,true,IAD,North America,Ashburn,250,0.66
89.168.43.31,2053,443,true,CDG,Europe,Paris,179,0.57
158.178.206.197,8443,443,true,CDG,Europe,Paris,214,0.51
89.168.68.57,8443,443,true,FRA,Europe,Frankfurt,326,0.49
158.180.49.11,2053,443,true,FRA,Europe,Frankfurt,326,0.44
141.148.227.200,443,443,true,FRA,Europe,Frankfurt,273,0.43
141.147.64.236,443,443,true,FRA,Europe,Frankfurt,204,0.29
146.235.59.153,2053,443,true,GRU,South America,São Paulo,374,0.14
213.35.98.64,443,443,true,SIN,Asia Pacific,Singapore,34,0.00
152.70.73.77,443,443,true,CDG,Europe,Paris,46,0.00
213.35.115.68,443,443,true,SIN,Asia Pacific,Singapore,65,0.00
141.147.147.28,80,80,false,KIX,Asia Pacific,Osaka,66,0.00
152.67.222.250,80,80,false,ICN,Asia Pacific,Seoul,66,0.00
168.138.201.0,443,443,true,NRT,Asia Pacific,Tokyo,67,0.00
144.24.76.213,2052,2052,false,ICN,Asia Pacific,Seoul,67,0.00
141.147.164.173,443,443,true,NRT,Asia Pacific,Tokyo,69,0.00
152.70.82.108,443,443,true,KIX,Asia Pacific,Osaka,70,0.00
144.24.85.158,80,80,false,ICN,Asia Pacific,Seoul,71,0.00
141.147.186.227,443,443,true,NRT,Asia Pacific,Tokyo,72,0.00
150.230.63.93,443,443,true,KIX,Asia Pacific,Osaka,73,0.00
158.179.164.17,2052,2052,false,ICN,Asia Pacific,Seoul,73,0.00
158.101.68.74,443,443,true,SIN,Asia Pacific,Singapore,73,0.00
138.2.114.58,443,443,true,ICN,Asia Pacific,Seoul,74,0.00
168.138.47.238,8443,80,false,KIX,Asia Pacific,Osaka,74,0.00
144.24.83.39,443,443,true,ICN,Asia Pacific,Seoul,76,0.00
150.230.62.27,443,80,false,KIX,Asia Pacific,Osaka,82,0.00
152.69.178.16,443,443,true,MEL,Oceania,Melbourne,85,0.00
138.2.18.184,80,80,false,NRT,Asia Pacific,Tokyo,86,0.00
152.69.200.206,443,443,true,KIX,Asia Pacific,Osaka,88,0.00
152.67.222.167,443,443,true,ICN,Asia Pacific,Seoul,92,0.00
193.123.233.143,2096,80,false,NRT,Asia Pacific,Tokyo,99,0.00
146.56.162.25,80,80,false,ICN,Asia Pacific,Seoul,100,0.00
146.56.182.4,8880,8880,false,NRT,Asia Pacific,Tokyo,105,0.00
140.238.19.2,443,80,false,NRT,Asia Pacific,Tokyo,105,0.00
146.56.133.140,2083,80,false,NRT,Asia Pacific,Tokyo,106,0.00
146.56.133.140,2096,80,false,NRT,Asia Pacific,Tokyo,108,0.00
140.238.29.117,443,80,false,NRT,Asia Pacific,Tokyo,112,0.00
193.122.111.131,2052,80,false,ICN,Asia Pacific,Seoul,119,0.00
193.123.233.143,2083,80,false,NRT,Asia Pacific,Tokyo,130,0.00
146.56.179.219,80,80,false,ICN,Asia Pacific,Seoul,144,0.00
150.230.44.13,443,443,true,SJC,North America,San Jose,186,0.00
138.2.157.236,443,443,true,FRA,Europe,Frankfurt,187,0.00
129.146.169.65,443,443,true,LAX,North America,Los Angeles,188,0.00
192.18.134.231,443,443,true,SJC,North America,San Jose,190,0.00
158.101.222.26,443,443,true,FRA,Europe,Frankfurt,195,0.00
152.70.155.147,8880,8880,false,LAX,North America,Los Angeles,196,0.00
152.70.155.147,2095,2095,false,LAX,North America,Los Angeles,197,0.00
152.70.155.147,2086,2086,false,LAX,North America,Los Angeles,203,0.00
152.70.155.147,8080,8080,false,LAX,North America,Los Angeles,218,0.00
152.70.155.147,80,80,false,LAX,North America,Los Angeles,223,0.00
152.70.155.147,2082,2082,false,LAX,North America,Los Angeles,225,0.00
152.70.155.147,2052,2052,false,LAX,North America,Los Angeles,226,0.00
158.101.98.60,2053,443,true,IAD,North America,Ashburn,254,0.00
193.122.61.167,80,80,false,FRA,Europe,Frankfurt,257,0.00
144.21.51.115,443,443,true,FRA,Europe,Frankfurt,269,0.00
138.3.253.140,8080,8080,false,FRA,Europe,Frankfurt,284,0.00
164.152.34.166,80,8080,false,GRU,South America,São Paulo,359,0.00
